geohash,value
9vffwr,1.0
9vffwx,1.0
9vffwz,1.0
9vffwy,1.0
9vffwv,1.0
9vffwt,1.0
9vffwm,1.0
9vffwq,1.0
9vffwp,1.0
9vffy0,1.0
9vffy2,1.0
9vffy8,1.0
9vffyb,1.0
9vffz0,1.0
9vffxp,1.0
9vffxn,1.0
9vffxj,1.0
9vffxh,1.0
9vffwu,1.0
9vffws,1.0
9vffwk,1.0
9vffwh,1.0
9vffwj,1.0
9vffwn,1.0
9vffvb,1.0
9vffvc,1.0
9vffy1,1.0
9vffy3,1.0
9vffy9,1.0
9vffyc,1.0
9vffz1,1.0
9vffz3,1.0
9vffz2,1.0
9vffxr,1.0
9vffxq,1.0
9vffxm,1.0
9vffxk,1.0
9vffx7,1.0
9vffx5,1.0
9vffwg,1.0
9vffwe,1.0
9vffw7,1.0
9vffw5,1.0
9vfftg,1.0
9vfftu,1.0
9vfftv,1.0
9vffty,1.0
9vfftz,1.0
9vffv9,1.0
9vffvd,1.0
9vffvf,1.0
9vffy4,1.0
9vffy6,1.0
9vffyd,1.0
9vffyf,1.0
9vffz4,1.0
9vffz6,1.0
9vffzd,1.0
9vffz9,1.0
9vffz8,1.0
9vffxx,1.0
9vffxw,1.0
9vffxt,1.0
9vffxs,1.0
9vffxe,1.0
9vffxd,1.0
9vffx6,1.0
9vffx4,1.0
9vffwf,1.0
9vffwd,1.0
9vffw6,1.0
9vffw4,1.0
9vfftf,1.0
9vfftd,1.0
9vffte,1.0
9vffts,1.0
9vfftt,1.0
9vfftw,1.0
9vfftx,1.0
9vffv8,1.0
9vffv6,1.0
9vffv7,1.0
9vffve,1.0
9vffvg,1.0
9vffy5,1.0
9vffy7,1.0
9vffye,1.0
9vffyg,1.0
9vffz5,1.0
9vffz7,1.0
9vffze,1.0
9vffzg,1.0
9vffzf,1.0
9vffzc,1.0
9vffzb,1.0
9vffxz,1.0
9vffxy,1.0
9vffxv,1.0
9vffxu,1.0
9vffxg,1.0
9vffxf,1.0
9vffxc,1.0
9vffx9,1.0
9vffx3,1.0
9vffx1,1.0
9vffwc,1.0
9vffw9,1.0
9vffw3,1.0
9vffw1,1.0
9vfftc,1.0
9vfft9,1.0
9vfft3,1.0
9vfft6,1.0
9vfft7,1.0
9vfftk,1.0
9vfftm,1.0
9vfftq,1.0
9vfftr,1.0
9vffv2,1.0
9vffv3,1.0
9vffv5,1.0
9vffvh,1.0
9vffvk,1.0
9vffvs,1.0
9vffvu,1.0
9vffyh,1.0
9vffyk,1.0
9vffys,1.0
9vffyu,1.0
9vffzh,1.0
9vffzk,1.0
9vffzs,1.0
9vffzu,1.0
9vg4bh,1.0
9vg4b5,1.0
9vg4b4,1.0
9vg4b1,1.0
9vg4b0,1.0
9vg48p,1.0
9vg48n,1.0
9vg48j,1.0
9vg48h,1.0
9vg485,1.0
9vg484,1.0
9vg481,1.0
9vg480,1.0
9vffxb,1.0
9vffx8,1.0
9vffx2,1.0
9vffx0,1.0
9vffwb,1.0
9vffw8,1.0
9vffw2,1.0
9vffw0,1.0
9vfftb,1.0
9vfft8,1.0
9vfft2,1.0
9vfft0,1.0
9vfft1,1.0
9vfft4,1.0
9vfft5,1.0
9vffth,1.0
9vfftj,1.0
9vfftn,1.0
9vfftp,1.0
9vffv0,1.0
9vffv1,1.0
9vffv4,1.0
9vffuu,1.0
9vffuv,1.0
9vffvj,1.0
9vffvm,1.0
9vffvt,1.0
9vffvv,1.0
9vffyj,1.0
9vffym,1.0
9vffyt,1.0
9vffyv,1.0
9vffzj,1.0
9vffzm,1.0
9vffzt,1.0
9vffzv,1.0
9vg4bj,1.0
9vg4bm,1.0
9vg4bk,1.0
9vg4b7,1.0
9vg4b6,1.0
9vg4b3,1.0
9vg4b2,1.0
9vg48r,1.0
9vg48q,1.0
9vg48m,1.0
9vg48k,1.0
9vg487,1.0
9vg486,1.0
9vg483,1.0
9vg482,1.0
9vg42r,1.0
9vg42p,1.0
9vffrz,1.0
9vffrx,1.0
9vffrr,1.0
9vffrp,1.0
9vffqz,1.0
9vffqx,1.0
9vffqr,1.0
9vffqp,1.0
9vffmz,1.0
9vffmx,1.0
9vffmr,1.0
9vffmp,1.0
9vffkz,1.0
9vffsb,1.0
9vffsc,1.0
9vffsf,1.0
9vffsg,1.0
9vffsu,1.0
9vffsv,1.0
9vffsy,1.0
9vffsz,1.0
9vffub,1.0
9vffuc,1.0
9vffuf,1.0
9vffug,1.0
9vffut,1.0
9vffuw,1.0
9vffuy,1.0
9vffvn,1.0
9vffvq,1.0
9vffvw,1.0
9vffvy,1.0
9vffyn,1.0
9vffyq,1.0
9vffyw,1.0
9vffyy,1.0
9vffzn,1.0
9vffzq,1.0
9vffzw,1.0
9vffzy,1.0
9vg4bn,1.0
9vg4bq,1.0
9vg4bw,1.0
9vg4bt,1.0
9vg4bs,1.0
9vg4be,1.0
9vg4bd,1.0
9vg4b9,1.0
9vg4b8,1.0
9vg48x,1.0
9vg48w,1.0
9vg48t,1.0
9vg48s,1.0
9vg48e,1.0
9vg48d,1.0
9vg489,1.0
9vg488,1.0
9vg42x,1.0
9vg42w,1.0
9vg42q,1.0
9vg42n,1.0
9vffry,1.0
9vffrw,1.0
9vffrq,1.0
9vffrn,1.0
9vffqy,1.0
9vffqw,1.0
9vffqq,1.0
9vffqn,1.0
9vffmy,1.0
9vffmw,1.0
9vffmq,1.0
9vffmn,1.0
9vffky,1.0
9vffkw,1.0
9vffkx,1.0
9vffs8,1.0
9vffs9,1.0
9vffsd,1.0
9vffse,1.0
9vffss,1.0
9vffst,1.0
9vffsw,1.0
9vffsx,1.0
9vffu8,1.0
9vffu9,1.0
9vffud,1.0
9vffue,1.0
9vffus,1.0
9vffuq,1.0
9vffur,1.0
9vffux,1.0
9vffuz,1.0
9vffvp,1.0
9vffvr,1.0
9vffvx,1.0
9vffvz,1.0
9vffyp,1.0
9vffyr,1.0
9vffyx,1.0
9vffyz,1.0
9vffzp,1.0
9vffzr,1.0
9vffzx,1.0
9vffzz,1.0
9vg4bp,1.0
9vg4br,1.0
9vg4bx,1.0
9vg4bz,1.0
9vg4by,1.0
9vg4bv,1.0
9vg4bu,1.0
9vg4bg,1.0
9vg4bf,1.0
9vg4bc,1.0
9vg4bb,1.0
9vg48z,1.0
9vg48y,1.0
9vg48v,1.0
9vg48u,1.0
9vg48g,1.0
9vg48f,1.0
9vg48c,1.0
9vg48b,1.0
9vg42z,1.0
9vg42y,1.0
9vg42v,1.0
9vg42t,1.0
9vg42m,1.0
9vg42j,1.0
9vffrv,1.0
9vffrt,1.0
9vffrm,1.0
9vffrj,1.0
9vffqv,1.0
9vffqt,1.0
9vffqm,1.0
9vffqj,1.0
9vffmv,1.0
9vffmt,1.0
9vffmm,1.0
9vffmj,1.0
9vffkv,1.0
9vffkt,1.0
9vffkm,1.0
9vffkq,1.0
9vffkr,1.0
9vffs2,1.0
9vffs3,1.0
9vffs6,1.0
9vffs7,1.0
9vffsk,1.0
9vffsm,1.0
9vffsq,1.0
9vffsr,1.0
9vffu2,1.0
9vffu3,1.0
9vffu6,1.0
9vffu7,1.0
9vffuk,1.0
9vffum,1.0
9vffup,1.0
9vfgh0,1.0
9vfgh2,1.0
9vfgh8,1.0
9vfghb,1.0
9vfgj0,1.0
9vfgj2,1.0
9vfgj8,1.0
9vfgjb,1.0
9vfgn0,1.0
9vfgn2,1.0
9vfgn8,1.0
9vfgnb,1.0
9vfgp0,1.0
9vfgp2,1.0
9vfgp8,1.0
9vfgpb,1.0
9vg500,1.0
9vg502,1.0
9vg508,1.0
9vg50b,1.0
9vg510,1.0
9vg4cp,1.0
9vg4cn,1.0
9vg4cj,1.0
9vg4ch,1.0
9vg4c5,1.0
9vg4c4,1.0
9vg4c1,1.0
9vg4c0,1.0
9vg49p,1.0
9vg49n,1.0
9vg49j,1.0
9vg49h,1.0
9vg495,1.0
9vg494,1.0
9vg491,1.0
9vg490,1.0
9vg43p,1.0
9vg43n,1.0
9vg43j,1.0
9vg43h,1.0
9vg42u,1.0
9vg42s,1.0
9vg42k,1.0
9vg42h,1.0
9vffru,1.0
9vffrs,1.0
9vffrk,1.0
9vffrh,1.0
9vffqu,1.0
9vffqs,1.0
9vffqk,1.0
9vffqh,1.0
9vffmu,1.0
9vffms,1.0
9vffmk,1.0
9vffmh,1.0
9vffku,1.0
9vffks,1.0
9vffkk,1.0
9vffkh,1.0
9vffkj,1.0
9vffkn,1.0
9vffkp,1.0
9vffs0,1.0
9vffs1,1.0
9vffs4,1.0
9vffs5,1.0
9vffsh,1.0
9vffsj,1.0
9vffsn,1.0
9vffsp,1.0
9vffu0,1.0
9vffu1,1.0
9vffu4,1.0
9vffu5,1.0
9vffuh,1.0
9vffuj,1.0
9vffun,1.0
9vfg5b,1.0
9vfg5c,1.0
9vfgh1,1.0
9vfgh3,1.0
9vfgh9,1.0
9vfghc,1.0
9vfgj1,1.0
9vfgj3,1.0
9vfgj9,1.0
9vfgjc,1.0
9vfgn1,1.0
9vfgn3,1.0
9vfgn9,1.0
9vfgnc,1.0
9vfgp1,1.0
9vfgp3,1.0
9vfgp9,1.0
9vfgpc,1.0
9vg501,1.0
9vg503,1.0
9vg509,1.0
9vg50c,1.0
9vg511,1.0
9vg513,1.0
9vg512,1.0
9vg4cr,1.0
9vg4cq,1.0
9vg4cm,1.0
9vg4ck,1.0
9vg4c7,1.0
9vg4c6,1.0
9vg4c3,1.0
9vg4c2,1.0
9vg49r,1.0
9vg49q,1.0
9vg49m,1.0
9vg49k,1.0
9vg497,1.0
9vg496,1.0
9vg493,1.0
9vg492,1.0
9vg43r,1.0
9vg43q,1.0
9vg43m,1.0
9vg43k,1.0
9vg437,1.0
9vg435,1.0
9vg42g,1.0
9vg42e,1.0
9vg427,1.0
9vg425,1.0
9vffrg,1.0
9vffre,1.0
9vffr7,1.0
9vffr5,1.0
9vffqg,1.0
9vffqe,1.0
9vffq7,1.0
9vffq5,1.0
9vffmg,1.0
9vffme,1.0
9vffm7,1.0
9vffm5,1.0
9vffkg,1.0
9vffke,1.0
9vffk7,1.0
9vffk5,1.0
9vff7g,1.0
9vff7u,1.0
9vff7v,1.0
9vff7y,1.0
9vff7z,1.0
9vffeb,1.0
9vffec,1.0
9vffef,1.0
9vffeg,1.0
9vffeu,1.0
9vffev,1.0
9vffey,1.0
9vffez,1.0
9vffgb,1.0
9vffgc,1.0
9vffgf,1.0
9vffgg,1.0
9vffgu,1.0
9vffgv,1.0
9vffgy,1.0
9vffgz,1.0
9vfg59,1.0
9vfg5d,1.0
9vfg5f,1.0
9vfgh4,1.0
9vfgh6,1.0
9vfghd,1.0
9vfghf,1.0
9vfgj4,1.0
9vfgj6,1.0
9vfgjd,1.0
9vfgjf,1.0
9vfgn4,1.0
9vfgn6,1.0
9vfgnd,1.0
9vfgnf,1.0
9vfgp4,1.0
9vfgp6,1.0
9vfgpd,1.0
9vfgpf,1.0
9vg504,1.0
9vg506,1.0
9vg50d,1.0
9vg50f,1.0
9vg514,1.0
9vg516,1.0
9vg51d,1.0
9vg519,1.0
9vg518,1.0
9vg4cx,1.0
9vg4cw,1.0
9vg4ct,1.0
9vg4cs,1.0
9vg4ce,1.0
9vg4cd,1.0
9vg4c9,1.0
9vg4c8,1.0
9vg49x,1.0
9vg49w,1.0
9vg49t,1.0
9vg49s,1.0
9vg49e,1.0
9vg49d,1.0
9vg499,1.0
9vg498,1.0
9vg43x,1.0
9vg43w,1.0
9vg43t,1.0
9vg43s,1.0
9vg43e,1.0
9vg43d,1.0
9vg436,1.0
9vg434,1.0
9vg42f,1.0
9vg42d,1.0
9vg426,1.0
9vg424,1.0
9vffrf,1.0
9vffrd,1.0
9vffr6,1.0
9vffr4,1.0
9vffqf,1.0
9vffqd,1.0
9vffq6,1.0
9vffq4,1.0
9vffmf,1.0
9vffmd,1.0
9vffm6,1.0
9vffm4,1.0
9vffkf,1.0
9vffkd,1.0
9vffk6,1.0
9vffk4,1.0
9vff7f,1.0
9vff7d,1.0
9vff7e,1.0
9vff7s,1.0
9vff7t,1.0
9vff7w,1.0
9vff7x,1.0
9vffe8,1.0
9vffe9,1.0
9vffed,1.0
9vffee,1.0
9vffes,1.0
9vffet,1.0
9vffew,1.0
9vffex,1.0
9vffg8,1.0
9vffg9,1.0
9vffgd,1.0
9vffge,1.0
9vffgs,1.0
9vffgt,1.0
9vffgw,1.0
9vffgx,1.0
9vfg58,1.0
9vfg56,1.0
9vfg57,1.0
9vfg5e,1.0
9vfg5g,1.0
9vfgh5,1.0
9vfgh7,1.0
9vfghe,1.0
9vfghg,1.0
9vfgj5,1.0
9vfgj7,1.0
9vfgje,1.0
9vfgjg,1.0
9vfgn5,1.0
9vfgn7,1.0
9vfgne,1.0
9vfgng,1.0
9vfgp5,1.0
9vfgp7,1.0
9vfgpe,1.0
9vfgpg,1.0
9vg505,1.0
9vg507,1.0
9vg50e,1.0
9vg50g,1.0
9vg515,1.0
9vg517,1.0
9vg51e,1.0
9vg51g,1.0
9vg51f,1.0
9vg51c,1.0
9vg51b,1.0
9vg4cz,1.0
9vg4cy,1.0
9vg4cv,1.0
9vg4cu,1.0
9vg4cg,1.0
9vg4cf,1.0
9vg4cc,1.0
9vg4cb,1.0
9vg49z,1.0
9vg49y,1.0
9vg49v,1.0
9vg49u,1.0
9vg49g,1.0
9vg49f,1.0
9vg49c,1.0
9vg49b,1.0
9vg43z,1.0
9vg43y,1.0
9vg43v,1.0
9vg43u,1.0
9vg43g,1.0
9vg43f,1.0
9vg43c,1.0
9vg439,1.0
9vg433,1.0
9vg431,1.0
9vg42c,1.0
9vg429,1.0
9vg423,1.0
9vg421,1.0
9vffrc,1.0
9vffr9,1.0
9vffr3,1.0
9vffr1,1.0
9vffqc,1.0
9vffq9,1.0
9vffq3,1.0
9vffq1,1.0
9vffmc,1.0
9vffm9,1.0
9vffm3,1.0
9vffm1,1.0
9vffkc,1.0
9vffk9,1.0
9vffk3,1.0
9vffk1,1.0
9vff7c,1.0
9vff79,1.0
9vff73,1.0
9vff76,1.0
9vff77,1.0
9vff7k,1.0
9vff7m,1.0
9vff7q,1.0
9vff7r,1.0
9vffe2,1.0
9vffe3,1.0
9vffe6,1.0
9vffe7,1.0
9vffek,1.0
9vffem,1.0
9vffeq,1.0
9vffer,1.0
9vffg2,1.0
9vffg3,1.0
9vffg6,1.0
9vffg7,1.0
9vffgk,1.0
9vffgm,1.0
9vffgq,1.0
9vffgr,1.0
9vfg52,1.0
9vfg53,1.0
9vfg55,1.0
9vfg5h,1.0
9vfg5k,1.0
9vfg5s,1.0
9vfg5u,1.0
9vfghh,1.0
9vfghk,1.0
9vfghs,1.0
9vfghu,1.0
9vfgjh,1.0
9vfgjk,1.0
9vfgjs,1.0
9vfgju,1.0
9vfgnh,1.0
9vfgnk,1.0
9vfgns,1.0
9vfgnu,1.0
9vfgph,1.0
9vfgpk,1.0
9vfgps,1.0
9vfgpu,1.0
9vg50h,1.0
9vg50k,1.0
9vg50s,1.0
9vg50u,1.0
9vg51h,1.0
9vg51k,1.0
9vg51s,1.0
9vg51u,1.0
9vg54h,1.0
9vg545,1.0
9vg544,1.0
9vg541,1.0
9vg540,1.0
9vg4fp,1.0
9vg4fn,1.0
9vg4fj,1.0
9vg4fh,1.0
9vg4f5,1.0
9vg4f4,1.0
9vg4f1,1.0
9vg4f0,1.0
9vg4dp,1.0
9vg4dn,1.0
9vg4dj,1.0
9vg4dh,1.0
9vg4d5,1.0
9vg4d4,1.0
9vg4d1,1.0
9vg4d0,1.0
9vg46p,1.0
9vg46n,1.0
9vg46j,1.0
9vg46h,1.0
9vg465,1.0
9vg464,1.0
9vg461,1.0
9vg460,1.0
9vg43b,1.0
9vg438,1.0
9vg432,1.0
9vg430,1.0
9vg42b,1.0
9vg428,1.0
9vg422,1.0
9vg420,1.0
9vffrb,1.0
9vffr8,1.0
9vffr2,1.0
9vffr0,1.0
9vffqb,1.0
9vffq8,1.0
9vffq2,1.0
9vffq0,1.0
9vffmb,1.0
9vffm8,1.0
9vffm2,1.0
9vffm0,1.0
9vffkb,1.0
9vffk8,1.0
9vffk2,1.0
9vffk0,1.0
9vff7b,1.0
9vff78,1.0
9vff72,1.0
9vff70,1.0
9vff71,1.0
9vff74,1.0
9vff75,1.0
9vff7h,1.0
9vff7j,1.0
9vff7n,1.0
9vff7p,1.0
9vffe0,1.0
9vffe1,1.0
9vffe4,1.0
9vffe5,1.0
9vffeh,1.0
9vffej,1.0
9vffen,1.0
9vffep,1.0
9vffg0,1.0
9vffg1,1.0
9vffg4,1.0
9vffg5,1.0
9vffgh,1.0
9vffgj,1.0
9vffgn,1.0
9vffgp,1.0
9vfg50,1.0
9vfg51,1.0
9vfg54,1.0
9vfg4u,1.0
9vfg4v,1.0
9vfg5j,1.0
9vfg5m,1.0
9vfg5t,1.0
9vfg5v,1.0
9vfghj,1.0
9vfghm,1.0
9vfght,1.0
9vfghv,1.0
9vfgjj,1.0
9vfgjm,1.0
9vfgjt,1.0
9vfgjv,1.0
9vfgnj,1.0
9vfgnm,1.0
9vfgnt,1.0
9vfgnv,1.0
9vfgpj,1.0
9vfgpm,1.0
9vfgpt,1.0
9vfgpv,1.0
9vg50j,1.0
9vg50m,1.0
9vg50t,1.0
9vg50v,1.0
9vg51j,1.0
9vg51m,1.0
9vg51t,1.0
9vg51v,1.0
9vg54j,1.0
9vg54m,1.0
9vg54k,1.0
9vg547,1.0
9vg546,1.0
9vg543,1.0
9vg542,1.0
9vg4fr,1.0
9vg4fq,1.0
9vg4fm,1.0
9vg4fk,1.0
9vg4f7,1.0
9vg4f6,1.0
9vg4f3,1.0
9vg4f2,1.0
9vg4dr,1.0
9vg4dq,1.0
9vg4dm,1.0
9vg4dk,1.0
9vg4d7,1.0
9vg4d6,1.0
9vg4d3,1.0
9vg4d2,1.0
9vg46r,1.0
9vg46q,1.0
9vg46m,1.0
9vg46k,1.0
9vg467,1.0
9vg466,1.0
9vg463,1.0
9vg462,1.0
9vg44r,1.0
9vg44p,1.0
9vg41z,1.0
9vg41x,1.0
9vg41r,1.0
9vg41p,1.0
9vg40z,1.0
9vg40x,1.0
9vg40r,1.0
9vg40p,1.0
9vffpz,1.0
9vffpx,1.0
9vffpr,1.0
9vffpp,1.0
9vffnz,1.0
9vffnx,1.0
9vffnr,1.0
9vffnp,1.0
9vffjz,1.0
9vffjx,1.0
9vffjr,1.0
9vffjp,1.0
9vffhz,1.0
9vffhx,1.0
9vffhr,1.0
9vffhp,1.0
9vff5z,1.0
9vff5x,1.0
9vff5r,1.0
9vff5p,1.0
9vff4z,1.0
9vff6b,1.0
9vff6c,1.0
9vff6f,1.0
9vff6g,1.0
9vff6u,1.0
9vff6v,1.0
9vff6y,1.0
9vff6z,1.0
9vffdb,1.0
9vffdc,1.0
9vffdf,1.0
9vffdg,1.0
9vffdu,1.0
9vffdv,1.0
9vffdy,1.0
9vffdz,1.0
9vfffb,1.0
9vfffc,1.0
9vffff,1.0
9vfffg,1.0
9vfffu,1.0
9vfffv,1.0
9vfffy,1.0
9vfffz,1.0
9vfg4b,1.0
9vfg4c,1.0
9vfg4f,1.0
9vfg4g,1.0
9vfg4t,1.0
9vfg4w,1.0
9vfg4y,1.0
9vfg5n,1.0
9vfg5q,1.0
9vfg5w,1.0
9vfg5y,1.0
9vfghn,1.0
9vfghq,1.0
9vfghw,1.0
9vfghy,1.0
9vfgjn,1.0
9vfgjq,1.0
9vfgjw,1.0
9vfgjy,1.0
9vfgnn,1.0
9vfgnq,1.0
9vfgnw,1.0
9vfgny,1.0
9vfgpn,1.0
9vfgpq,1.0
9vfgpw,1.0
9vfgpy,1.0
9vg50n,1.0
9vg50q,1.0
9vg50w,1.0
9vg50y,1.0
9vg51n,1.0
9vg51q,1.0
9vg51w,1.0
9vg51y,1.0
9vg54n,1.0
9vg54q,1.0
9vg54w,1.0
9vg54t,1.0
9vg54s,1.0
9vg54e,1.0
9vg54d,1.0
9vg549,1.0
9vg548,1.0
9vg4fx,1.0
9vg4fw,1.0
9vg4ft,1.0
9vg4fs,1.0
9vg4fe,1.0
9vg4fd,1.0
9vg4f9,1.0
9vg4f8,1.0
9vg4dx,1.0
9vg4dw,1.0
9vg4dt,1.0
9vg4ds,1.0
9vg4de,1.0
9vg4dd,1.0
9vg4d9,1.0
9vg4d8,1.0
9vg46x,1.0
9vg46w,1.0
9vg46t,1.0
9vg46s,1.0
9vg46e,1.0
9vg46d,1.0
9vg469,1.0
9vg468,1.0
9vg44x,1.0
9vg44w,1.0
9vg44q,1.0
9vg44n,1.0
9vg41y,1.0
9vg41w,1.0
9vg41q,1.0
9vg41n,1.0
9vg40y,1.0
9vg40w,1.0
9vg40q,1.0
9vg40n,1.0
9vffpy,1.0
9vffpw,1.0
9vffpq,1.0
9vffpn,1.0
9vffny,1.0
9vffnw,1.0
9vffnq,1.0
9vffnn,1.0
9vffjy,1.0
9vffjw,1.0
9vffjq,1.0
9vffjn,1.0
9vffhy,1.0
9vffhw,1.0
9vffhq,1.0
9vffhn,1.0
9vff5y,1.0
9vff5w,1.0
9vff5q,1.0
9vff5n,1.0
9vff4y,1.0
9vff4w,1.0
9vff4x,1.0
9vff68,1.0
9vff69,1.0
9vff6d,1.0
9vff6e,1.0
9vff6s,1.0
9vff6t,1.0
9vff6w,1.0
9vff6x,1.0
9vffd8,1.0
9vffd9,1.0
9vffdd,1.0
9vffde,1.0
9vffds,1.0
9vffdt,1.0
9vffdw,1.0
9vffdx,1.0
9vfff8,1.0
9vfff9,1.0
9vfffd,1.0
9vfffe,1.0
9vfffs,1.0
9vffft,1.0
9vfffw,1.0
9vfffx,1.0
9vfg48,1.0
9vfg49,1.0
9vfg4d,1.0
9vfg4e,1.0
9vfg4s,1.0
9vfg4q,1.0
9vfg4r,1.0
9vfg4x,1.0
9vfg4z,1.0
