geohash,value
9vff8v,1.0
9vff8y,1.0
9vff8z,1.0
9vffbb,1.0
9vffbc,1.0
9vffbf,1.0
9vffbg,1.0
9vffbu,1.0
9vffbv,1.0
9vffby,1.0
9vffbz,1.0
9vfg0b,1.0
9vfg0c,1.0
9vfg0f,1.0
9vfg0g,1.0
9vfg0u,1.0
9vfg0v,1.0
9vfg0y,1.0
9vfg0z,1.0
9vfg2b,1.0
9vfg2c,1.0
9vfg2f,1.0
9vfg2g,1.0
9vfg2t,1.0
9vfg2w,1.0
9vfg2y,1.0
9vfg3n,1.0
9vfg3q,1.0
9vfg3w,1.0
9vfg3y,1.0
9vfg6n,1.0
9vfg6q,1.0
9vfg6w,1.0
9vfg6y,1.0
9vfg7n,1.0
9vfg7q,1.0
9vfg7w,1.0
9vfg7y,1.0
9vfgkn,1.0
9vfgkq,1.0
9vfgkw,1.0
9vfgky,1.0
9vfgmn,1.0
9vfgmq,1.0
9vfgmw,1.0
9vfgmy,1.0
9vfgqn,1.0
9vfgqq,1.0
9vfgqw,1.0
9vfgqy,1.0
9vfgrn,1.0
9vfgrq,1.0
9vfgrw,1.0
9vfgry,1.0
9vg52n,1.0
9vg52q,1.0
9vg52w,1.0
9vg52y,1.0
9vg53n,1.0
9vg53q,1.0
9vg53w,1.0
9vg53y,1.0
9vg56n,1.0
9vg56q,1.0
9vg56w,1.0
9vg56y,1.0
9vg57n,1.0
9vg57q,1.0
9vg57w,1.0
9vg57y,1.0
9vg5kn,1.0
9vg5kq,1.0
9vg5kw,1.0
9vg5kt,1.0
9vg5ks,1.0
9vg5ke,1.0
9vg5kd,1.0
9vg5k9,1.0
9vg5k8,1.0
9vg5hx,1.0
9vg5hw,1.0
9vg5ht,1.0
9vg5hs,1.0
9vg5he,1.0
9vg5hd,1.0
9vg5h9,1.0
9vg5h8,1.0
9vg4ux,1.0
9vg4uw,1.0
9vg4ut,1.0
9vg4us,1.0
9vg4ue,1.0
9vg4ud,1.0
9vg4u9,1.0
9vg4u8,1.0
9vg4sx,1.0
9vg4sw,1.0
9vg4st,1.0
9vg4ss,1.0
9vg4se,1.0
9vg4sd,1.0
9vg4s9,1.0
9vg4s8,1.0
9vg4kx,1.0
9vg4kw,1.0
9vg4kt,1.0
9vg4ks,1.0
9vg4ke,1.0
9vg4kd,1.0
9vg4k9,1.0
9vg4k8,1.0
9vg4hx,1.0
9vg4hw,1.0
9vg4ht,1.0
9vg4hs,1.0
9vg4he,1.0
9vg4hd,1.0
9vg4h9,1.0
9vg4h8,1.0
9vg1ux,1.0
9vg1uw,1.0
9vg1uq,1.0
9vg1un,1.0
9vg1gy,1.0
9vg1gw,1.0
9vg1gq,1.0
9vg1gn,1.0
9vg1fy,1.0
9vg1fw,1.0
9vg1fq,1.0
9vg1fn,1.0
9vg1cy,1.0
9vg1cw,1.0
9vg1cq,1.0
9vg1cn,1.0
9vg1by,1.0
9vg1bw,1.0
9vg1bq,1.0
9vg1bn,1.0
9vfczy,1.0
9vfczw,1.0
9vfczq,1.0
9vfczn,1.0
9vfcyy,1.0
9vfcyw,1.0
9vfcyq,1.0
9vfcyn,1.0
9vfcvy,1.0
9vfcvw,1.0
9vfcvq,1.0
9vfcvn,1.0
9vfcuy,1.0
9vfcuw,1.0
9vfcuq,1.0
9vfcun,1.0
9vfcgy,1.0
9vfcgw,1.0
9vfcgq,1.0
9vfcgn,1.0
9vfcfy,1.0
9vfcfw,1.0
9vfcfq,1.0
9vfcfn,1.0
9vfccy,1.0
9vfccw,1.0
9vfccq,1.0
9vfccn,1.0
9vfcby,1.0
9vfcbw,1.0
9vfcbx,1.0
9vff08,1.0
9vff09,1.0
9vff0d,1.0
9vff0e,1.0
9vff0s,1.0
9vff0t,1.0
9vff0w,1.0
9vff0x,1.0
9vff28,1.0
9vff29,1.0
9vff2d,1.0
9vff2e,1.0
9vff2s,1.0
9vff2t,1.0
9vff2w,1.0
9vff2x,1.0
9vff88,1.0
9vff89,1.0
9vff8d,1.0
9vff8e,1.0
9vff8s,1.0
9vff8t,1.0
9vff8w,1.0
9vff8x,1.0
9vffb8,1.0
9vffb9,1.0
9vffbd,1.0
9vffbe,1.0
9vffbs,1.0
9vffbt,1.0
9vffbw,1.0
9vffbx,1.0
9vfg08,1.0
9vfg09,1.0
9vfg0d,1.0
9vfg0e,1.0
9vfg0s,1.0
9vfg0t,1.0
9vfg0w,1.0
9vfg0x,1.0
9vfg28,1.0
9vfg29,1.0
9vfg2d,1.0
9vfg2e,1.0
9vfg2s,1.0
9vfg2q,1.0
9vfg2r,1.0
9vfg2x,1.0
9vfg2z,1.0
9vfg3p,1.0
9vfg3r,1.0
9vfg3x,1.0
9vfg3z,1.0
9vfg6p,1.0
9vfg6r,1.0
9vfg6x,1.0
9vfg6z,1.0
9vfg7p,1.0
9vfg7r,1.0
9vfg7x,1.0
9vfg7z,1.0
9vfgkp,1.0
9vfgkr,1.0
9vfgkx,1.0
9vfgkz,1.0
9vfgmp,1.0
9vfgmr,1.0
9vfgmx,1.0
9vfgmz,1.0
9vfgqp,1.0
9vfgqr,1.0
9vfgqx,1.0
9vfgqz,1.0
9vfgrp,1.0
9vfgrr,1.0
9vfgrx,1.0
9vfgrz,1.0
9vg52p,1.0
9vg52r,1.0
9vg52x,1.0
9vg52z,1.0
9vg53p,1.0
9vg53r,1.0
9vg53x,1.0
9vg53z,1.0
9vg56p,1.0
9vg56r,1.0
9vg56x,1.0
9vg56z,1.0
9vg57p,1.0
9vg57r,1.0
9vg57x,1.0
9vg57z,1.0
9vg5kp,1.0
9vg5kr,1.0
9vg5kx,1.0
9vg5kz,1.0
9vg5ky,1.0
9vg5kv,1.0
9vg5ku,1.0
9vg5kg,1.0
9vg5kf,1.0
9vg5kc,1.0
9vg5kb,1.0
9vg5hz,1.0
9vg5hy,1.0
9vg5hv,1.0
9vg5hu,1.0
9vg5hg,1.0
9vg5hf,1.0
9vg5hc,1.0
9vg5hb,1.0
9vg4uz,1.0
9vg4uy,1.0
9vg4uv,1.0
9vg4uu,1.0
9vg4ug,1.0
9vg4uf,1.0
9vg4uc,1.0
9vg4ub,1.0
9vg4sz,1.0
9vg4sy,1.0
9vg4sv,1.0
9vg4su,1.0
9vg4sg,1.0
9vg4sf,1.0
9vg4sc,1.0
9vg4sb,1.0
9vg4kz,1.0
9vg4ky,1.0
9vg4kv,1.0
9vg4ku,1.0
9vg4kg,1.0
9vg4kf,1.0
9vg4kc,1.0
9vg4kb,1.0
9vg4hz,1.0
9vg4hy,1.0
9vg4hv,1.0
9vg4hu,1.0
9vg4hg,1.0
9vg4hf,1.0
9vg4hc,1.0
9vg4hb,1.0
9vg1uz,1.0
9vg1uy,1.0
9vg1uv,1.0
9vg1ut,1.0
9vg1um,1.0
9vg1uj,1.0
9vg1gv,1.0
9vg1gt,1.0
9vg1gm,1.0
9vg1gj,1.0
9vg1fv,1.0
9vg1ft,1.0
9vg1fm,1.0
9vg1fj,1.0
9vg1cv,1.0
9vg1ct,1.0
9vg1cm,1.0
9vg1cj,1.0
9vg1bv,1.0
9vg1bt,1.0
9vg1bm,1.0
9vg1bj,1.0
9vfczv,1.0
9vfczt,1.0
9vfczm,1.0
9vfczj,1.0
9vfcyv,1.0
9vfcyt,1.0
9vfcym,1.0
9vfcyj,1.0
9vfcvv,1.0
9vfcvt,1.0
9vfcvm,1.0
9vfcvj,1.0
9vfcuv,1.0
9vfcut,1.0
9vfcum,1.0
9vfcuj,1.0
9vfcgv,1.0
9vfcgt,1.0
9vfcgm,1.0
9vfcgj,1.0
9vfcfv,1.0
9vfcft,1.0
9vfcfm,1.0
9vfcfj,1.0
9vfccv,1.0
9vfcct,1.0
9vfccm,1.0
9vfccj,1.0
9vfcbv,1.0
9vfcbt,1.0
9vfcbm,1.0
9vfcbq,1.0
9vfcbr,1.0
9vff02,1.0
9vff03,1.0
9vff06,1.0
9vff07,1.0
9vff0k,1.0
9vff0m,1.0
9vff0q,1.0
9vff0r,1.0
9vff22,1.0
9vff23,1.0
9vff26,1.0
9vff27,1.0
9vff2k,1.0
9vff2m,1.0
9vff2q,1.0
9vff2r,1.0
9vff82,1.0
9vff83,1.0
9vff86,1.0
9vff87,1.0
9vff8k,1.0
9vff8m,1.0
9vff8q,1.0
9vff8r,1.0
9vffb2,1.0
9vffb3,1.0
9vffb6,1.0
9vffb7,1.0
9vffbk,1.0
9vffbm,1.0
9vffbq,1.0
9vffbr,1.0
9vfg02,1.0
9vfg03,1.0
9vfg06,1.0
9vfg07,1.0
9vfg0k,1.0
9vfg0m,1.0
9vfg0q,1.0
9vfg0r,1.0
9vfg22,1.0
9vfg23,1.0
9vfg26,1.0
9vfg27,1.0
9vfg2k,1.0
9vfg2m,1.0
9vfg2p,1.0
9vfg80,1.0
9vfg82,1.0
9vfg88,1.0
9vfg8b,1.0
9vfg90,1.0
9vfg92,1.0
9vfg98,1.0
9vfg9b,1.0
9vfgd0,1.0
9vfgd2,1.0
9vfgd8,1.0
9vfgdb,1.0
9vfge0,1.0
9vfge2,1.0
9vfge8,1.0
9vfgeb,1.0
9vfgs0,1.0
9vfgs2,1.0
9vfgs8,1.0
9vfgsb,1.0
9vfgt0,1.0
9vfgt2,1.0
9vfgt8,1.0
9vfgtb,1.0
9vfgw0,1.0
9vfgw2,1.0
9vfgw8,1.0
9vfgwb,1.0
9vfgx0,1.0
9vfgx2,1.0
9vfgx8,1.0
9vfgxb,1.0
9vg580,1.0
9vg582,1.0
9vg588,1.0
9vg58b,1.0
9vg590,1.0
9vg592,1.0
9vg598,1.0
9vg59b,1.0
9vg5d0,1.0
9vg5d2,1.0
9vg5d8,1.0
9vg5db,1.0
9vg5e0,1.0
9vg5e2,1.0
9vg5e8,1.0
9vg5eb,1.0
9vg5s0,1.0
9vg5s2,1.0
9vg5s8,1.0
9vg5sb,1.0
9vg5t0,1.0
9vg5mp,1.0
9vg5mn,1.0
9vg5mj,1.0
9vg5mh,1.0
9vg5m5,1.0
9vg5m4,1.0
9vg5m1,1.0
9vg5m0,1.0
9vg5jp,1.0
9vg5jn,1.0
9vg5jj,1.0
9vg5jh,1.0
9vg5j5,1.0
9vg5j4,1.0
9vg5j1,1.0
9vg5j0,1.0
9vg4vp,1.0
9vg4vn,1.0
9vg4vj,1.0
9vg4vh,1.0
9vg4v5,1.0
9vg4v4,1.0
9vg4v1,1.0
9vg4v0,1.0
9vg4tp,1.0
9vg4tn,1.0
9vg4tj,1.0
9vg4th,1.0
9vg4t5,1.0
9vg4t4,1.0
9vg4t1,1.0
9vg4t0,1.0
9vg4mp,1.0
9vg4mn,1.0
9vg4mj,1.0
9vg4mh,1.0
9vg4m5,1.0
9vg4m4,1.0
9vg4m1,1.0
9vg4m0,1.0
9vg4jp,1.0
9vg4jn,1.0
9vg4jj,1.0
9vg4jh,1.0
9vg4j5,1.0
9vg4j4,1.0
9vg4j1,1.0
9vg4j0,1.0
9vg1vp,1.0
9vg1vn,1.0
9vg1vj,1.0
9vg1vh,1.0
9vg1uu,1.0
9vg1us,1.0
9vg1uk,1.0
9vg1uh,1.0
9vg1gu,1.0
9vg1gs,1.0
9vg1gk,1.0
9vg1gh,1.0
9vg1fu,1.0
9vg1fs,1.0
9vg1fk,1.0
9vg1fh,1.0
9vg1cu,1.0
9vg1cs,1.0
9vg1ck,1.0
9vg1ch,1.0
9vg1bu,1.0
9vg1bs,1.0
9vg1bk,1.0
9vg1bh,1.0
9vfczu,1.0
9vfczs,1.0
9vfczk,1.0
9vfczh,1.0
9vfcyu,1.0
9vfcys,1.0
9vfcyk,1.0
9vfcyh,1.0
9vfcvu,1.0
9vfcvs,1.0
9vfcvk,1.0
9vfcvh,1.0
9vfcuu,1.0
9vfcus,1.0
9vfcuk,1.0
9vfcuh,1.0
9vfcgu,1.0
9vfcgs,1.0
9vfcgk,1.0
9vfcgh,1.0
9vfcfu,1.0
9vfcfs,1.0
9vfcfk,1.0
9vfcfh,1.0
9vfccu,1.0
9vfccs,1.0
9vfcck,1.0
9vfcch,1.0
9vfcbu,1.0
9vfcbs,1.0
9vfcbk,1.0
9vfcbh,1.0
9vfcbj,1.0
9vfcbn,1.0
9vfcbp,1.0
9vff00,1.0
9vff01,1.0
9vff04,1.0
9vff05,1.0
9vff0h,1.0
9vff0j,1.0
9vff0n,1.0
9vff0p,1.0
9vff20,1.0
9vff21,1.0
9vff24,1.0
9vff25,1.0
9vff2h,1.0
9vff2j,1.0
9vff2n,1.0
9vff2p,1.0
9vff80,1.0
9vff81,1.0
9vff84,1.0
9vff85,1.0
9vff8h,1.0
9vff8j,1.0
9vff8n,1.0
9vff8p,1.0
9vffb0,1.0
9vffb1,1.0
9vffb4,1.0
9vffb5,1.0
9vffbh,1.0
9vffbj,1.0
9vffbn,1.0
9vffbp,1.0
9vfg00,1.0
9vfg01,1.0
9vfg04,1.0
9vfg05,1.0
9vfg0h,1.0
9vfg0j,1.0
9vfg0n,1.0
9vfg0p,1.0
9vfg20,1.0
9vfg21,1.0
9vfg24,1.0
9vfg25,1.0
9vfg2h,1.0
9vfg2j,1.0
9vfg2n,1.0
9vfexb,1.0
9vfexc,1.0
9vfg81,1.0
9vfg83,1.0
9vfg89,1.0
9vfg8c,1.0
9vfg91,1.0
9vfg93,1.0
9vfg99,1.0
9vfg9c,1.0
9vfgd1,1.0
9vfgd3,1.0
9vfgd9,1.0
9vfgdc,1.0
9vfge1,1.0
9vfge3,1.0
9vfge9,1.0
9vfgec,1.0
9vfgs1,1.0
9vfgs3,1.0
9vfgs9,1.0
9vfgsc,1.0
9vfgt1,1.0
9vfgt3,1.0
9vfgt9,1.0
9vfgtc,1.0
9vfgw1,1.0
9vfgw3,1.0
9vfgw9,1.0
9vfgwc,1.0
9vfgx1,1.0
9vfgx3,1.0
9vfgx9,1.0
9vfgxc,1.0
9vg581,1.0
9vg583,1.0
9vg589,1.0
9vg58c,1.0
9vg591,1.0
9vg593,1.0
9vg599,1.0
9vg59c,1.0
9vg5d1,1.0
9vg5d3,1.0
9vg5d9,1.0
9vg5dc,1.0
9vg5e1,1.0
9vg5e3,1.0
9vg5e9,1.0
9vg5ec,1.0
9vg5s1,1.0
9vg5s3,1.0
9vg5s9,1.0
9vg5sc,1.0
9vg5t1,1.0
9vg5t3,1.0
9vg5t2,1.0
9vg5mr,1.0
9vg5mq,1.0
9vg5mm,1.0
9vg5mk,1.0
9vg5m7,1.0
9vg5m6,1.0
9vg5m3,1.0
9vg5m2,1.0
9vg5jr,1.0
9vg5jq,1.0
9vg5jm,1.0
9vg5jk,1.0
9vg5j7,1.0
9vg5j6,1.0
9vg5j3,1.0
9vg5j2,1.0
9vg4vr,1.0
9vg4vq,1.0
9vg4vm,1.0
9vg4vk,1.0
9vg4v7,1.0
9vg4v6,1.0
9vg4v3,1.0
9vg4v2,1.0
9vg4tr,1.0
9vg4tq,1.0
9vg4tm,1.0
9vg4tk,1.0
9vg4t7,1.0
9vg4t6,1.0
9vg4t3,1.0
9vg4t2,1.0
9vg4mr,1.0
9vg4mq,1.0
9vg4mm,1.0
9vg4mk,1.0
9vg4m7,1.0
9vg4m6,1.0
9vg4m3,1.0
9vg4m2,1.0
9vg4jr,1.0
9vg4jq,1.0
9vg4jm,1.0
9vg4jk,1.0
9vg4j7,1.0
9vg4j6,1.0
9vg4j3,1.0
9vg4j2,1.0
9vg1vr,1.0
9vg1vq,1.0
9vg1vm,1.0
9vg1vk,1.0
9vg1v7,1.0
9vg1v5,1.0
9vg1ug,1.0
9vg1ue,1.0
9vg1u7,1.0
9vg1u5,1.0
9vg1gg,1.0
9vg1ge,1.0
9vg1g7,1.0
9vg1g5,1.0
9vg1fg,1.0
9vg1fe,1.0
9vg1f7,1.0
9vg1f5,1.0
9vg1cg,1.0
9vg1ce,1.0
9vg1c7,1.0
9vg1c5,1.0
9vg1bg,1.0
9vg1be,1.0
9vg1b7,1.0
9vg1b5,1.0
9vfczg,1.0
9vfcze,1.0
9vfcz7,1.0
9vfcz5,1.0
9vfcyg,1.0
9vfcye,1.0
9vfcy7,1.0
9vfcy5,1.0
9vfcvg,1.0
9vfcve,1.0
9vfcv7,1.0
9vfcv5,1.0
9vfcug,1.0
9vfcue,1.0
9vfcu7,1.0
9vfcu5,1.0
9vfcgg,1.0
9vfcge,1.0
9vfcg7,1.0
9vfcg5,1.0
9vfcfg,1.0
9vfcfe,1.0
9vfcf7,1.0
9vfcf5,1.0
9vfccg,1.0
9vfcce,1.0
9vfcc7,1.0
9vfcc5,1.0
9vfcbg,1.0
9vfcbe,1.0
9vfcb7,1.0
9vfcb5,1.0
9vf9zg,1.0
9vf9zu,1.0
9vf9zv,1.0
9vf9zy,1.0
9vf9zz,1.0
9vfdpb,1.0
9vfdpc,1.0
9vfdpf,1.0
9vfdpg,1.0
9vfdpu,1.0
9vfdpv,1.0
9vfdpy,1.0
9vfdpz,1.0
9vfdrb,1.0
9vfdrc,1.0
9vfdrf,1.0
9vfdrg,1.0
9vfdru,1.0
9vfdrv,1.0
9vfdry,1.0
9vfdrz,1.0
9vfdxb,1.0
9vfdxc,1.0
9vfdxf,1.0
9vfdxg,1.0
9vfdxu,1.0
9vfdxv,1.0
9vfdxy,1.0
9vfdxz,1.0
9vfdzb,1.0
9vfdzc,1.0
9vfdzf,1.0
9vfdzg,1.0
9vfdzu,1.0
9vfdzv,1.0
9vfdzy,1.0
9vfdzz,1.0
9vfepb,1.0
9vfepc,1.0
9vfepf,1.0
9vfepg,1.0
9vfepu,1.0
9vfepv,1.0
9vfepy,1.0
9vfepz,1.0
9vferb,1.0
9vferc,1.0
9vferf,1.0
9vferg,1.0
9vferu,1.0
9vferv,1.0
9vfery,1.0
9vferz,1.0
9vfex9,1.0
9vfexd,1.0
9vfexf,1.0
9vfg84,1.0
9vfg86,1.0
9vfg8d,1.0
9vfg8f,1.0
9vfg94,1.0
9vfg96,1.0
9vfg9d,1.0
9vfg9f,1.0
9vfgd4,1.0
9vfgd6,1.0
9vfgdd,1.0
9vfgdf,1.0
9vfge4,1.0
9vfge6,1.0
9vfged,1.0
9vfgef,1.0
9vfgs4,1.0
9vfgs6,1.0
9vfgsd,1.0
9vfgsf,1.0
9vfgt4,1.0
9vfgt6,1.0
9vfgtd,1.0
9vfgtf,1.0
9vfgw4,1.0
9vfgw6,1.0
9vfgwd,1.0
9vfgwf,1.0
9vfgx4,1.0
9vfgx6,1.0
9vfgxd,1.0
9vfgxf,1.0
9vg584,1.0
9vg586,1.0
9vg58d,1.0
9vg58f,1.0
9vg594,1.0
9vg596,1.0
9vg59d,1.0
9vg59f,1.0
9vg5d4,1.0
9vg5d6,1.0
9vg5dd,1.0
9vg5df,1.0
9vg5e4,1.0
9vg5e6,1.0
9vg5ed,1.0
9vg5ef,1.0
9vg5s4,1.0
9vg5s6,1.0
9vg5sd,1.0
9vg5sf,1.0
9vg5t4,1.0
9vg5t6,1.0
9vg5td,1.0
9vg5t9,1.0
9vg5t8,1.0
9vg5mx,1.0
9vg5mw,1.0
9vg5mt,1.0
9vg5ms,1.0
9vg5me,1.0
9vg5md,1.0
9vg5m9,1.0
9vg5m8,1.0
9vg5jx,1.0
9vg5jw,1.0
9vg5jt,1.0
9vg5js,1.0
9vg5je,1.0
9vg5jd,1.0
9vg5j9,1.0
9vg5j8,1.0
9vg4vx,1.0
9vg4vw,1.0
9vg4vt,1.0
9vg4vs,1.0
9vg4ve,1.0
9vg4vd,1.0
9vg4v9,1.0
9vg4v8,1.0
9vg4tx,1.0
9vg4tw,1.0
9vg4tt,1.0
9vg4ts,1.0
9vg4te,1.0
9vg4td,1.0
9vg4t9,1.0
9vg4t8,1.0
9vg4mx,1.0
9vg4mw,1.0
9vg4mt,1.0
9vg4ms,1.0
9vg4me,1.0
9vg4md,1.0
9vg4m9,1.0
9vg4m8,1.0
9vg4jx,1.0
9vg4jw,1.0
9vg4jt,1.0
9vg4js,1.0
9vg4je,1.0
9vg4jd,1.0
9vg4j9,1.0
9vg4j8,1.0
9vg1vx,1.0
9vg1vw,1.0
9vg1vt,1.0
9vg1vs,1.0
9vg1ve,1.0
9vg1vd,1.0
9vg1v6,1.0
9vg1v4,1.0
9vg1uf,1.0
9vg1ud,1.0
9vg1u6,1.0
9vg1u4,1.0
9vg1gf,1.0
9vg1gd,1.0
9vg1g6,1.0
9vg1g4,1.0
9vg1ff,1.0
9vg1fd,1.0
9vg1f6,1.0
9vg1f4,1.0
9vg1cf,1.0
9vg1cd,1.0
9vg1c6,1.0
9vg1c4,1.0
9vg1bf,1.0
9vg1bd,1.0
9vg1b6,1.0
9vg1b4,1.0
9vfczf,1.0
9vfczd,1.0
9vfcz6,1.0
9vfcz4,1.0
9vfcyf,1.0
9vfcyd,1.0
9vfcy6,1.0
9vfcy4,1.0
9vfcvf,1.0
9vfcvd,1.0
9vfcv6,1.0
9vfcv4,1.0
9vfcuf,1.0
9vfcud,1.0
9vfcu6,1.0
9vfcu4,1.0
9vfcgf,1.0
9vfcgd,1.0
9vfcg6,1.0
9vfcg4,1.0
9vfcff,1.0
9vfcfd,1.0
9vfcf6,1.0
9vfcf4,1.0
9vfccf,1.0
9vfccd,1.0
9vfcc6,1.0
9vfcc4,1.0
9vfcbf,1.0
9vfcbd,1.0
9vfcb6,1.0
9vfcb4,1.0
9vf9zf,1.0
9vf9zd,1.0
9vf9ze,1.0
9vf9zs,1.0
9vf9zt,1.0
9vf9zw,1.0
9vf9zx,1.0
9vfdp8,1.0
9vfdp9,1.0
9vfdpd,1.0
9vfdpe,1.0
9vfdps,1.0
9vfdpt,1.0
9vfdpw,1.0
9vfdpx,1.0
9vfdr8,1.0
9vfdr9,1.0
9vfdrd,1.0
9vfdre,1.0
9vfdrs,1.0
9vfdrt,1.0
9vfdrw,1.0
9vfdrx,1.0
9vfdx8,1.0
9vfdx9,1.0
9vfdxd,1.0
9vfdxe,1.0
9vfdxs,1.0
9vfdxt,1.0
9vfdxw,1.0
9vfdxx,1.0
9vfdz8,1.0
9vfdz9,1.0
9vfdzd,1.0
9vfdze,1.0
9vfdzs,1.0
9vfdzt,1.0
9vfdzw,1.0
9vfdzx,1.0
9vfep8,1.0
9vfep9,1.0
9vfepd,1.0
9vfepe,1.0
9vfeps,1.0
9vfept,1.0
9vfepw,1.0
9vfepx,1.0
9vfer8,1.0
9vfer9,1.0
9vferd,1.0
9vfere,1.0
9vfers,1.0
9vfert,1.0
9vferw,1.0
9vferx,1.0
9vfex8,1.0
9vfex6,1.0
9vfex7,1.0
9vfexe,1.0
9vfexg,1.0
9vfg85,1.0
9vfg87,1.0
9vfg8e,1.0
9vfg8g,1.0
9vfg95,1.0
9vfg97,1.0
9vfg9e,1.0
9vfg9g,1.0
9vfgd5,1.0
9vfgd7,1.0
9vfgde,1.0
9vfgdg,1.0
9vfge5,1.0
9vfge7,1.0
9vfgee,1.0
9vfgeg,1.0
9vfgs5,1.0
9vfgs7,1.0
9vfgse,1.0
9vfgsg,1.0
9vfgt5,1.0
9vfgt7,1.0
9vfgte,1.0
9vfgtg,1.0
9vfgw5,1.0
9vfgw7,1.0
